,Loss
0,5.9670844
1,5.5479245
2,5.4902983
3,5.571683
4,5.4997644
5,5.159281
6,5.1216474
7,5.096352
8,5.078932
9,4.943565
10,4.974671
11,4.9118366
12,4.813848
13,4.678305
14,4.6183357
15,4.5786104
16,4.563102
17,4.443022
18,4.413773
19,4.3111644
20,4.3000193
21,4.2679467
22,4.1407633
23,4.1372724
24,4.102404
25,4.004615
26,3.9834876
27,3.887631
28,3.8822842
29,3.8097773
30,3.7574296
31,3.7321618
32,3.6375787
33,3.5868266
34,3.6081502
35,3.5288656
36,3.4665763
37,3.400942
38,3.3766985
39,3.3507698
40,3.2665873
41,3.2786298
42,3.174659
43,3.1526494
44,3.1197197
45,3.0985413
46,3.0414464
47,2.993924
48,2.9389765
49,2.9167225
50,2.8815908
51,2.8426397
52,2.8074296
53,2.7515247
54,2.7568717
55,2.6957755
56,2.6560423
57,2.6301482
58,2.5867355
59,2.5621374
60,2.5235076
61,2.487467
62,2.444227
63,2.4104404
64,2.3756077
65,2.3373508
66,2.3437834
67,2.302556
68,2.2700374
69,2.2547894
70,2.2009656
71,2.2088878
72,2.1652973
73,2.1148937
74,2.099301
75,2.0776765
76,2.04038
77,2.006326
78,1.9995332
79,1.967586
80,1.9426966
81,1.9292378
82,1.8921821
83,1.8708985
84,1.835237
85,1.8192326
86,1.8055546
87,1.7752292
88,1.7429842
89,1.7387311
90,1.6981255
91,1.6832652
92,1.6583542
93,1.6356032
94,1.6143496
95,1.5857986
96,1.5831391
97,1.5536245
98,1.5395038
99,1.5058527
100,1.5008385
101,1.491499
102,1.4664396
103,1.4332501
104,1.419592
105,1.3963687
106,1.3986481
107,1.370872
108,1.3420862
109,1.3362341
110,1.309061
111,1.3022707
112,1.2927784
113,1.283215
114,1.262731
115,1.2358947
116,1.2293575
117,1.2015616
118,1.1984286
119,1.1698192
120,1.164598
121,1.1459553
122,1.1361897
123,1.1238537
124,1.1140082
125,1.1010649
126,1.0802448
127,1.0719537
128,1.0685092
129,1.0480882
130,1.0252306
131,1.0197223
132,1.0088083
133,0.9899622
134,0.99639964
135,0.9754398
136,0.9622679
137,0.9484095
138,0.9310493
139,0.9170957
140,0.9124813
141,0.91740173
142,0.8925997
143,0.89307964
144,0.8826152
145,0.87320924
146,0.852513
147,0.8527203
148,0.8337404
149,0.82566583
150,0.81954336
151,0.80334556
152,0.79752797
153,0.7889579
154,0.78017706
155,0.770659
156,0.765197
157,0.7618653
158,0.74562204
159,0.7388743
160,0.72606915
161,0.7235773
162,0.7246571
163,0.7012788
164,0.700331
165,0.68679434
166,0.6832511
167,0.6803167
168,0.66204906
169,0.6572423
170,0.6585921
171,0.65662336
172,0.64904565
173,0.6378752
174,0.6339074
175,0.6291057
176,0.6158348
177,0.6074483
178,0.605714
179,0.6018752
180,0.5941802
181,0.58609754
182,0.58266646
183,0.5776763
184,0.5696081
185,0.5614916
186,0.5647432
187,0.5577565
188,0.55192906
189,0.5434144
190,0.5345331
191,0.53682137
192,0.521467
193,0.52409136
194,0.51137745
195,0.516548
196,0.5164394
197,0.50673187
198,0.5079963
199,0.5014498
200,0.48780522
201,0.492907
202,0.4828839
203,0.48039734
204,0.47424048
205,0.45816427
206,0.46674237
207,0.46014056
208,0.45703465
209,0.45951557
210,0.44510555
211,0.43882632
212,0.43755293
213,0.44198325
214,0.4343319
215,0.43113917
216,0.42517874
217,0.41814402
218,0.41571063
219,0.41916445
220,0.4145672
221,0.40402237
222,0.40607628
223,0.40001342
224,0.39149922
225,0.40112156
226,0.39578882
227,0.38478816
228,0.38462815
229,0.3870669
230,0.37788576
231,0.38190794
232,0.3767444
233,0.37080827
234,0.36877748
235,0.37027878
236,0.36354294
237,0.36406913
238,0.36083156
239,0.3534092
240,0.35034704
241,0.3495592
242,0.34741977
243,0.33829936
244,0.34341076
245,0.3461201
246,0.3383883
247,0.34176722
248,0.33402997
249,0.33628115
250,0.3343079
251,0.3274918
252,0.32219824
253,0.328162
254,0.32042137
255,0.3188714
256,0.3169652
257,0.3092208
258,0.3120051
259,0.30876908
260,0.31158596
261,0.307607
262,0.3017278
263,0.30500412
264,0.29510653
265,0.30034223
266,0.3014537
267,0.29704195
268,0.29915234
269,0.29427785
270,0.29323432
271,0.29031917
272,0.29553133
273,0.27953082
274,0.28421855
275,0.2764623
276,0.27303347
277,0.2719705
278,0.27235994
279,0.2822084
280,0.27155942
281,0.26670215
282,0.26613003
283,0.26394337
284,0.26776004
285,0.27019328
286,0.26977268
287,0.26270092
288,0.26394406
289,0.25386545
290,0.26031715
291,0.2626341
292,0.24972521
293,0.2503442
294,0.2506134
295,0.255485
296,0.25202468
297,0.25334272
298,0.24856877
299,0.24611008
300,0.24326178
301,0.24915048
302,0.2468715
303,0.23681946
304,0.24224186
305,0.23924997
306,0.2365236
307,0.23889178
308,0.23603123
309,0.2320531
310,0.2298009
311,0.22717631
312,0.22377144
313,0.2315696
314,0.22661804
315,0.23424841
316,0.22782488
317,0.22658916
318,0.22427896
319,0.22574814
320,0.22591443
321,0.21806392
322,0.2158945
323,0.22190234
324,0.21797672
325,0.21847835
326,0.21413438
327,0.21519886
328,0.22004321
329,0.21639074
330,0.2087791
331,0.20931147
332,0.21590552
333,0.20793676
334,0.2054223
335,0.21007632
336,0.21107998
337,0.21004273
338,0.20385781
339,0.20215794
340,0.20950657
341,0.20018671
342,0.20399855
343,0.19625501
344,0.20401005
345,0.20278212
346,0.19979766
347,0.2018274
348,0.20038593
349,0.20021309
350,0.19815901
351,0.1989843
352,0.19486035
353,0.19031917
354,0.19576219
355,0.19251427
356,0.18918285
357,0.19117317
358,0.19736391
359,0.19233598
360,0.18914077
361,0.1940444
362,0.1935686
363,0.18740562
364,0.19103634
365,0.18963052
366,0.18416187
367,0.18236014
368,0.18033479
369,0.1810128
370,0.17845805
371,0.17940506
372,0.18340443
373,0.17885953
374,0.1813862
375,0.18096802
376,0.18396284
377,0.18036792
378,0.18111093
379,0.17525183
380,0.18432367
381,0.17316341
382,0.1743635
383,0.17608713
384,0.17618145
385,0.17435241
386,0.17175227
387,0.17017218
388,0.17248964
389,0.1759565
390,0.17501415
391,0.17902772
392,0.17437102
393,0.17731085
394,0.17177807
395,0.1644707
396,0.16505776
397,0.16883995
398,0.16967581
399,0.1760702
400,0.16955972
401,0.16607378
402,0.17342359
403,0.16361476
404,0.16638169
405,0.16897424
406,0.16298898
407,0.16279954
408,0.16487844
409,0.16187322
410,0.16088858
411,0.16853088
412,0.16385119
413,0.16200301
414,0.16121303
415,0.15748756
416,0.16084227
417,0.15520805
418,0.15865898
419,0.15805677
420,0.16066186
421,0.16214061
422,0.16066723
423,0.15252183
424,0.15834615
425,0.15474027
426,0.15920064
427,0.15605684
428,0.15827912
429,0.15671948
430,0.16122545
431,0.16152054
432,0.15729995
433,0.1568726
434,0.14945751
435,0.15204045
436,0.15360507
437,0.15225263
438,0.15124597
439,0.1515502
440,0.15614949
441,0.15451102
442,0.15487014
443,0.15191354
444,0.15219423
445,0.15035915
446,0.15272984
447,0.14869481
448,0.14870569
449,0.15186632
450,0.14466365
451,0.14463638
452,0.14693041
453,0.14903024
454,0.15434772
455,0.14949451
456,0.14944969
457,0.15248455
458,0.14649862
459,0.14325517
460,0.1489353
461,0.14825703
462,0.1499697
463,0.14952303
464,0.14823183
465,0.14951727
466,0.14696562
467,0.1438264
468,0.14054863
469,0.14724526
470,0.14184949
471,0.1436479
472,0.13925755
473,0.1444473
474,0.14437851
475,0.14184256
476,0.14149696
477,0.14683151
478,0.1397168
479,0.14136821
480,0.137405
481,0.14186777
482,0.14204949
483,0.13766757
484,0.14302409
485,0.14575836
486,0.14543821
487,0.14164487
488,0.14498338
489,0.14087345
490,0.13725081
491,0.14250223
492,0.14611158
493,0.13741463
494,0.14006752
495,0.14062732
496,0.14188763
497,0.13911831
498,0.13719274
499,0.13496502
500,0.13704437
501,0.1409259
502,0.1347399
503,0.13657172
504,0.1362578
505,0.13135049
506,0.13804936
507,0.13669203
508,0.13329399
509,0.14038616
510,0.14125888
511,0.1341591
512,0.13577935
513,0.13686988
514,0.13591038
515,0.13691702
516,0.13793105
517,0.13794631
518,0.13937357
519,0.13582581
520,0.13419677
521,0.13727888
522,0.13263208
523,0.12982357
524,0.1351967
525,0.1349653
526,0.12937494
527,0.1305571
528,0.13667166
529,0.13640366
530,0.12656827
531,0.13361053
532,0.12938733
533,0.13087662
534,0.12772381
535,0.13016212
536,0.1307406
537,0.12934557
538,0.12523967
539,0.12654912
540,0.13011868
541,0.13202713
542,0.1322527
543,0.12911968
544,0.12536684
545,0.12963799
546,0.13135517
547,0.12618291
548,0.12724242
549,0.12598933
550,0.12967962
551,0.1265009
552,0.12597117
553,0.1323091
554,0.12947577
555,0.12900592
556,0.12673397
557,0.12731509
558,0.1316441
559,0.12760985
560,0.12718838
561,0.12989205
562,0.12468052
563,0.12569089
564,0.1282327
565,0.12284279
566,0.12778391
567,0.13125362
568,0.122494474
569,0.12607901
570,0.12261518
571,0.12566961
572,0.12697397
573,0.12055623
574,0.12572968
575,0.12660038
576,0.12514871
577,0.12405424
578,0.1276195
579,0.12097584
580,0.12311265
581,0.12137698
582,0.12207922
583,0.12408817
584,0.12947547
585,0.12695572
586,0.12592284
587,0.13069145
588,0.12340981
589,0.120598
590,0.12978353
591,0.12069939
592,0.1203608
593,0.12625998
594,0.124358036
595,0.1260865
596,0.11883575
597,0.12307215
598,0.12029783
599,0.12477538
600,0.12066974
601,0.12035799
602,0.12187951
603,0.12788248
604,0.12614241
605,0.12409477
606,0.12513751
607,0.120475814
608,0.11861524
609,0.12196003
610,0.12366971
611,0.121052116
612,0.121924184
613,0.1216786
614,0.11916752
615,0.120531574
616,0.11808414
617,0.12011303
618,0.1194457
619,0.118499294
620,0.12299661
621,0.11965463
622,0.12299503
623,0.11893533
624,0.11757649
625,0.11625246
626,0.11809662
627,0.11865918
628,0.12067789
629,0.12130478
630,0.119787425
631,0.12036345
632,0.11292272
633,0.116419084
634,0.12488367
635,0.11732815
636,0.116962515
637,0.11586265
638,0.12114505
639,0.11856783
640,0.11165625
641,0.11677902
642,0.11901863
643,0.118384145
644,0.115913704
645,0.118823916
646,0.11660043
647,0.11823481
648,0.118530646
649,0.12272331
650,0.11410062
651,0.116988964
652,0.11779809
653,0.11700197
654,0.117442794
655,0.1153404
656,0.11430336
657,0.1166916
658,0.116915986
659,0.113300554
660,0.11680065
661,0.11703514
662,0.11564841
663,0.11022283
664,0.114549786
665,0.11796667
666,0.11249164
667,0.11629609
668,0.11850954
669,0.11898516
670,0.115702
671,0.11647769
672,0.11545186
673,0.11623577
674,0.11021309
675,0.11251079
676,0.115957685
677,0.1141748
678,0.117637336
679,0.11328463
680,0.11026249
681,0.11537008
682,0.11299806
683,0.114766315
684,0.110541984
685,0.116544
686,0.11574395
687,0.111280486
688,0.1121788
689,0.117324196
690,0.1135961
691,0.11579121
692,0.11526252
693,0.1125803
694,0.11452392
695,0.115060754
696,0.11455114
697,0.1129657
698,0.12129759
699,0.11366807
700,0.11330877
701,0.112457946
702,0.11394894
703,0.11274276
704,0.11042083
705,0.11134313
706,0.11214147
707,0.10963125
708,0.11283302
709,0.108055435
710,0.11265329
711,0.109891444
712,0.11481875
713,0.1079953
714,0.11097931
715,0.10775392
716,0.10962954
717,0.11637812
718,0.11409883
719,0.10938871
720,0.11497692
721,0.11018148
722,0.1134948
723,0.113117576
724,0.11397331
725,0.11327398
726,0.114664696
727,0.1121757
728,0.110633746
729,0.109976746
730,0.11468376
731,0.10962306
732,0.11292084
733,0.10623849
734,0.10904981
735,0.108751215
736,0.11356654
737,0.11203943
738,0.10885234
739,0.11287981
740,0.10755324
741,0.1105901
742,0.11229633
743,0.114729576
744,0.10952259
745,0.109142505
746,0.11564516
747,0.1127011
748,0.108765975
749,0.110090576
750,0.10978091
751,0.11215764
752,0.10544962
753,0.111820236
754,0.11274643
755,0.11390115
756,0.11226211
757,0.10602883
758,0.11173384
759,0.10670455
760,0.10926925
761,0.10894804
762,0.11512014
763,0.11093337
764,0.10952824
765,0.11101965
766,0.113457054
767,0.10998433
768,0.107938156
769,0.11264807
770,0.106615975
771,0.10812529
772,0.10811568
773,0.108606555
774,0.11233962
775,0.109323904
776,0.11343163
777,0.10866524
778,0.10998766
779,0.10630905
780,0.106678456
781,0.109443165
782,0.11355081
783,0.11110674
784,0.11253393
785,0.109571084
786,0.11036126
787,0.110507704
788,0.11117248
789,0.110701755
790,0.10628216
791,0.10735201
792,0.11042619
793,0.10981127
794,0.11085053
795,0.10454457
796,0.113228306
797,0.10604525
798,0.110607125
799,0.11195755
800,0.10677875
801,0.10356777
802,0.1096486
803,0.10546456
804,0.111207254
805,0.10431674
806,0.10903194
807,0.10708433
808,0.10868769
809,0.11155053
810,0.10822671
811,0.109455325
812,0.1087071
813,0.108426265
814,0.10983739
815,0.10629097
816,0.1083892
817,0.10698478
818,0.10821746
819,0.10872958
820,0.109272674
821,0.110030554
822,0.1066233
823,0.11015297
824,0.11029952
825,0.10804604
826,0.10716107
827,0.10935329
828,0.10348503
829,0.10903705
830,0.110732794
831,0.109716006
832,0.10680216
833,0.109938234
834,0.10500766
835,0.10932793
836,0.10973097
837,0.10167816
838,0.104172565
839,0.10687439
840,0.108200386
841,0.10734885
842,0.10652551
843,0.10475038
844,0.10817677
845,0.10725511
846,0.104531
847,0.108941704
848,0.10683353
849,0.106182955
850,0.107271634
851,0.10355951
852,0.10266553
853,0.10408349
854,0.105374806
855,0.103642575
856,0.10790905
857,0.1047108
858,0.10765138
859,0.10549101
860,0.10772331
861,0.10378158
862,0.10493052
863,0.10502905
864,0.10663489
865,0.10642151
866,0.10812478
867,0.10363869
868,0.10427971
869,0.10196796
870,0.10608
871,0.104652174
872,0.10675255
873,0.10530214
874,0.1035543
875,0.1068821
876,0.10586693
877,0.10487655
878,0.10685473
879,0.1093187
880,0.10845204
881,0.10699479
882,0.1030023
883,0.10005234
884,0.10628478
885,0.10324314
886,0.10532081
887,0.10293178
888,0.10970123
889,0.10292226
890,0.1032846
891,0.10401883
892,0.10622446
893,0.10742168
894,0.104253724
895,0.10489871
896,0.10878656
897,0.100926034
898,0.10742826
899,0.10419624
900,0.10172902
901,0.10934934
902,0.09952824
903,0.10724901
904,0.10420736
905,0.10370277
906,0.108140916
907,0.10823399
908,0.10486158
909,0.1026824
910,0.10294117
911,0.10010517
912,0.108682744
913,0.1028311
914,0.10765928
915,0.10216326
916,0.10335894
917,0.10342417
918,0.10216688
919,0.105058536
920,0.10442707
921,0.10206067
922,0.098022744
923,0.099380076
924,0.100731544
925,0.107328415
926,0.10228362
927,0.104112305
928,0.10322907
929,0.103512794
930,0.10523273
931,0.101406075
932,0.10331743
933,0.10184218
934,0.09896837
935,0.106710345
936,0.10630439
937,0.10082854
938,0.10038648
939,0.104787484
940,0.10080327
941,0.10267481
942,0.10815142
943,0.09901046
944,0.10520315
945,0.10069232
946,0.10188093
947,0.105800726
948,0.10229669
949,0.102836825
950,0.10308452
951,0.10470213
952,0.10505435
953,0.10193071
954,0.10150224
955,0.10427143
956,0.103842124
957,0.10481671
958,0.1026867
959,0.100849554
960,0.10146804
961,0.10451753
962,0.10352376
963,0.09762797
964,0.104608126
965,0.10002712
966,0.10129382
967,0.09870814
968,0.10042148
969,0.1014591
970,0.107406
971,0.0987844
972,0.10656303
973,0.105272055
974,0.10677782
975,0.09918601
976,0.10498149
977,0.09813283
978,0.10326941
979,0.09982197
980,0.10189755
981,0.102330916
982,0.102298595
983,0.10545224
984,0.101856664
985,0.10225025
986,0.1017042
987,0.10180417
988,0.10270016
989,0.10110655
990,0.1032166
991,0.10146143
992,0.099226125
993,0.10528761
994,0.103858195
995,0.10424471
996,0.10553672
997,0.0993168
998,0.10125953
999,0.10054285
